,City,Lat,Lng,Temp Max,Humidity,Cloudiness,Wind Speed,Country,Date
0,Khatanga,71.97,102.5,0.37,87,0,12.08,RU,1603975600
1,Chernyshevskiy,63.01,112.47,7.09,88,100,11.97,RU,1603975600
2,Mossamedes,-15.2,12.15,75.29,71,5,14.74,AO,1603975600
3,Vaini,-21.2,-175.2,68.0,77,20,5.82,TO,1603975601
4,Mar del Plata,-38.0,-57.56,55.4,62,75,16.11,AR,1603975559
5,Yellowknife,62.46,-114.35,16.0,85,90,8.05,CA,1603975562
6,Ushuaia,-54.8,-68.3,42.8,93,90,9.17,AR,1603975601
7,Zelenoborsk,61.47,64.03,39.42,85,95,14.14,RU,1603975601
8,Rikitea,-23.12,-134.97,74.32,73,100,9.37,PF,1603975601
9,Carnarvon,-24.87,113.63,71.6,94,0,10.29,AU,1603975601
10,Puerto Ayora,-0.74,-90.35,66.99,98,99,5.99,EC,1603975601
11,Kaniama,-7.57,24.18,79.25,78,100,2.39,CD,1603975601
12,Iqaluit,63.75,-68.51,15.8,66,90,4.7,CA,1603975602
13,Severo-Kuril'sk,50.68,156.12,42.17,83,95,7.27,RU,1603975602
14,Albany,42.6,-73.97,44.01,90,100,1.07,US,1603975602
15,Āsosa,10.07,34.53,76.08,74,82,1.59,ET,1603975602
16,Holme,56.11,10.17,52.0,93,23,5.82,DK,1603975602
17,Leh,34.17,77.58,34.09,59,57,4.07,IN,1603975423
18,Saint Paul Harbor,57.79,-152.41,37.4,64,90,10.29,US,1603975603
19,Hermanus,-34.42,19.23,57.0,76,97,5.01,ZA,1603975603
20,Lorengau,-2.02,147.27,81.9,76,100,4.94,PG,1603975603
21,Bathsheba,13.22,-59.52,78.8,88,75,27.51,BB,1603975603
22,Ponta do Sol,32.67,-17.1,71.6,68,40,12.75,PT,1603975603
23,Rome,43.21,-75.46,42.01,93,20,3.76,US,1603975604
24,Castro,-24.79,-50.01,76.26,41,100,3.15,BR,1603975604
25,Lebu,-37.62,-73.65,50.85,64,0,21.88,CL,1603975604
26,Krasnyy Oktyabr',56.12,38.88,45.19,73,0,6.76,RU,1603975604
27,Zaria,11.11,7.72,91.67,18,0,11.05,NG,1603975604
28,Ishigaki,24.34,124.16,77.92,79,66,20.74,JP,1603975604
29,Barrow,71.29,-156.79,6.8,84,40,12.75,US,1603975605
30,Cape Town,-33.93,18.42,64.99,54,75,10.29,ZA,1603975605
31,The Valley,18.22,-63.06,82.4,83,20,10.29,AI,1603975605
32,Atuona,-9.8,-139.03,77.23,72,0,19.46,PF,1603975605
33,Tiksi,71.69,128.87,3.51,93,99,10.54,RU,1603975605
34,Okhotsk,59.38,143.3,28.22,93,100,5.3,RU,1603975605
35,Cayenne,4.93,-52.33,86.0,79,40,3.36,GF,1603975606
36,Norman Wells,65.28,-126.83,14.0,92,75,3.36,CA,1603975606
37,Rocha,-34.48,-54.33,61.77,59,0,13.53,UY,1603975606
38,Hearst,49.68,-83.67,17.6,67,0,3.36,CA,1603975606
39,Hobart,-42.88,147.33,55.4,71,75,4.7,AU,1603975462
40,Avarua,-21.21,-159.78,69.8,94,100,1.12,CK,1603975606
41,Nome,64.5,-165.41,26.6,92,90,5.82,US,1603975606
42,Chapais,49.78,-74.85,21.2,79,90,5.82,CA,1603975607
43,Butaritari,3.07,172.79,81.61,76,100,8.86,KI,1603975607
44,Kabare,-2.47,28.82,70.2,79,98,3.13,CD,1603975607
45,Qaanaaq,77.48,-69.36,5.63,74,0,6.24,GL,1603975607
46,San Patricio,28.02,-97.52,52.0,93,1,6.93,US,1603975607
47,Meulaboh,4.14,96.13,79.63,82,100,3.87,ID,1603975607
48,Two Rivers,44.15,-87.57,39.99,86,90,11.41,US,1603975563
49,Twistringen,52.8,8.65,53.6,71,75,19.46,DE,1603975607
50,Hofn,64.25,-15.21,44.6,81,90,14.99,IS,1603975608
51,Bandarbeyla,9.49,50.81,81.23,69,35,13.04,SO,1603975608
52,Thompson,55.74,-97.86,8.6,92,90,5.19,CA,1603975608
53,Sitka,57.05,-135.33,42.8,81,90,5.82,US,1603975608
54,Tasiilaq,65.61,-37.64,33.8,40,75,13.87,GL,1603975608
55,Port Lincoln,-34.73,135.87,56.46,80,63,20.83,AU,1603975396
56,Menongue,-14.66,17.69,83.43,36,65,2.13,AO,1603975609
57,Andenes,69.31,16.12,37.99,64,75,17.22,NO,1603975609
58,Hamilton,39.18,-84.53,52.0,93,90,16.11,US,1603975514
59,Manzhouli,49.6,117.43,30.76,88,24,5.01,CN,1603975609
60,Lompoc,34.64,-120.46,46.4,65,1,3.36,US,1603975496
61,Calabozo,8.92,-67.43,81.01,80,100,4.45,VE,1603975609
62,Korla,41.76,86.15,49.17,46,97,2.42,CN,1603975610
63,Marabu,4.41,114.01,80.6,88,20,3.36,MY,1603975565
64,Mahébourg,-20.41,57.7,72.0,73,44,11.99,MU,1603975610
65,Broome,42.25,-75.83,44.01,93,90,3.4,US,1603975610
66,Mount Gambier,-37.83,140.77,53.6,93,90,12.75,AU,1603975610
67,Tutóia,-2.76,-42.27,86.97,59,15,14.41,BR,1603975611
68,Bluff,-46.6,168.33,53.01,91,73,3.0,NZ,1603975611
69,Port Alfred,-33.59,26.89,76.12,59,100,8.97,ZA,1603975611
70,Qaqortoq,60.72,-46.03,30.2,80,75,1.12,GL,1603975611
71,Mataura,-46.19,168.86,53.01,91,63,3.0,NZ,1603975611
72,Punta Arenas,-53.15,-70.92,48.2,57,40,38.03,CL,1603975611
73,Vanimo,-2.67,141.3,80.04,83,100,6.17,PG,1603975612
74,Atherton,53.52,-2.49,54.0,91,100,4.0,GB,1603975612
75,Souillac,-20.52,57.52,72.0,73,52,11.99,MU,1603975612
76,Kiryat Gat,31.61,34.76,82.0,19,33,1.01,IL,1603975612
77,Longyearbyen,78.22,15.64,21.2,62,20,19.46,SJ,1603975612
78,Ribeira Grande,38.52,-28.7,69.8,94,75,19.46,PT,1603975613
79,Zhigansk,66.77,123.37,-11.67,90,44,3.13,RU,1603975613
80,Aswān,24.09,32.91,102.11,8,0,14.18,EG,1603975613
81,Bredasdorp,-34.53,20.04,66.2,45,40,23.04,ZA,1603975613
82,Nanortalik,60.14,-45.24,32.83,92,100,6.33,GL,1603975613
83,Ruston,32.52,-92.64,41.0,93,40,3.36,US,1603975613
84,Kaitangata,-46.28,169.85,53.01,94,94,5.64,NZ,1603975613
85,Inhambane,-23.86,35.38,80.65,65,1,11.95,MZ,1603975614
86,Vila Franca do Campo,37.72,-25.43,69.8,88,40,16.11,PT,1603975614
87,Maceió,-9.67,-35.74,82.4,65,75,11.41,BR,1603975532
88,Katsuura,35.13,140.3,62.6,42,75,12.75,JP,1603975614
89,Khovd,48.01,91.64,34.59,67,0,13.38,MN,1603975614
90,Mareeba,-17.0,145.43,77.0,83,40,1.12,AU,1603975614
91,Port Elizabeth,-33.92,25.57,68.0,72,20,20.8,ZA,1603975615
92,Mandera,3.94,41.87,88.65,46,92,10.87,KE,1603975615
93,Sijunjung,-0.69,100.95,75.6,87,100,1.63,ID,1603975615
94,Esperance,-33.87,121.9,55.4,76,0,16.11,AU,1603975615
95,Malé,4.17,73.51,82.83,77,100,12.75,MV,1603975576
96,Laas,46.62,10.7,57.0,86,75,5.82,IT,1603975615
97,Dubbo,-32.25,148.62,53.6,81,48,4.7,AU,1603975616
98,Zheleznodorozhnyy,55.75,38.0,46.4,81,75,8.95,RU,1603975616
99,Ayan,56.45,138.17,31.14,98,100,13.47,RU,1603975616
100,Gamba,-2.65,10.0,82.24,72,4,10.16,GA,1603975616
101,Qandala,11.47,49.87,83.12,65,8,5.84,SO,1603975616
102,Sosnovo-Ozerskoye,52.52,111.54,27.46,92,2,7.34,RU,1603975616
103,Jacareacanga,-6.22,-57.75,84.2,83,0,2.24,BR,1603975616
104,Jamestown,42.1,-79.24,43.0,100,90,5.82,US,1603975351
105,Itoman,26.12,127.67,77.0,69,75,9.17,JP,1603975617
106,George Town,5.41,100.34,82.4,83,20,5.39,MY,1603975617
107,Port Hardy,50.7,-127.42,51.8,100,90,5.82,CA,1603975617
108,Faanui,-16.48,-151.75,79.66,76,42,9.26,PF,1603975617
109,Biltine,14.53,20.92,98.22,13,65,4.43,TD,1603975617
110,Arman',59.7,150.17,28.67,92,84,3.42,RU,1603975618
111,Kyabram,-36.32,145.05,55.78,81,95,7.49,AU,1603975618
112,Busselton,-33.65,115.33,64.0,30,0,11.25,AU,1603975618
113,Umba,66.69,34.34,43.93,82,100,16.13,RU,1603975618
114,Arlit,18.74,7.39,93.6,9,0,7.54,NE,1603975618
115,Klyuchi,52.27,79.17,32.09,98,100,14.25,RU,1603975618
116,Makakilo City,21.35,-158.09,73.4,94,90,2.24,US,1603975453
117,Hithadhoo,-0.6,73.08,83.73,75,0,12.91,MV,1603975618
118,Maebaru-chūō,33.55,130.2,64.0,67,75,3.36,JP,1603975619
119,Dumbéa,-22.15,166.45,75.2,60,0,8.05,NC,1603975619
120,Hong Kong,22.29,114.16,75.0,77,98,7.0,HK,1603975321
121,Morecambe,54.07,-2.86,55.0,100,100,15.99,GB,1603975619
122,San Rafael,-34.62,-68.33,59.09,32,100,7.72,AR,1603975619
123,Båtsfjord,70.63,29.72,37.4,86,75,11.41,NO,1603975619
124,Tubualá,9.52,-79.03,78.01,94,40,5.82,PA,1603975620
125,Kruisfontein,-34.0,24.73,66.0,73,100,11.01,ZA,1603975620
126,Mount Isa,-20.73,139.5,66.2,22,0,1.97,AU,1603975620
127,Saint Anthony,45.02,-93.22,33.8,64,90,11.41,US,1603975620
128,Nurota,40.56,65.69,60.8,21,0,4.7,UZ,1603975620
129,Dunedin,-45.87,170.5,53.01,94,61,10.25,NZ,1603975620
130,Dikson,73.51,80.55,2.37,85,36,17.92,RU,1603975620
131,Cabo San Lucas,22.89,-109.91,72.0,71,100,3.0,MX,1603975600
132,Itarema,-2.92,-39.92,87.53,52,54,18.72,BR,1603975621
133,Flinders,-34.58,150.86,59.0,85,18,6.71,AU,1603975621
134,Saint George,37.1,-113.58,48.2,26,1,3.36,US,1603975506
135,Aksu,41.12,80.26,50.97,44,100,3.49,CN,1603975621
136,New Norfolk,-42.78,147.06,55.4,71,75,4.7,AU,1603975621
137,Saint-Philippe,-21.36,55.77,75.2,57,90,21.92,RE,1603975621
138,Tuatapere,-46.13,167.68,53.01,91,0,3.0,NZ,1603975621
139,Kirensk,57.79,108.11,30.25,95,99,5.86,RU,1603975622
140,Mezen',65.85,44.24,42.67,88,100,13.62,RU,1603975622
141,Jerantut,3.94,102.36,76.77,89,100,2.3,MY,1603975622
142,Emerald,-23.53,148.17,68.0,45,0,8.05,AU,1603975622
143,Chokurdakh,70.63,147.92,-3.21,90,45,6.15,RU,1603975622
144,Monster,52.03,4.17,55.0,82,100,5.01,NL,1603975623
145,Marsá Maţrūḩ,31.35,27.25,77.0,44,20,11.41,EG,1603975623
146,Saldanha,-33.01,17.94,64.4,48,3,12.75,ZA,1603975623
147,Kromy,52.69,35.77,48.04,58,0,7.94,RU,1603975623
148,City of San Pedro,14.35,121.02,82.0,94,40,2.24,PH,1603975623
149,Honningsvåg,70.98,25.97,35.6,93,75,18.34,NO,1603975623
150,Bunia,1.57,30.25,71.06,81,69,3.44,CD,1603975623
151,Anadyr,64.75,177.48,6.8,84,0,6.71,RU,1603975623
152,Tuktoyaktuk,69.45,-133.04,9.9,96,99,7.29,CA,1603975624
153,Mitsamiouli,-11.38,43.28,80.56,73,14,5.91,KM,1603975624
154,Husavik,66.04,-17.34,42.8,70,75,5.82,IS,1603975624
155,İmamoğlu,37.27,35.66,87.8,31,20,4.7,TR,1603975624
156,Japura,-0.32,102.35,77.05,91,3,3.58,ID,1603975624
157,Nikolskoye,59.7,30.79,51.8,81,75,4.47,RU,1603975624
158,Batouri,4.43,14.37,75.72,86,81,4.43,CM,1603975624
159,Pucara,-15.98,-71.46,43.21,33,64,2.28,PE,1603975624
160,Harper,4.38,-7.72,81.28,82,54,8.25,LR,1603975625
161,Hilo,19.73,-155.09,73.4,73,1,4.7,US,1603975625
162,Kapaa,22.08,-159.32,66.2,100,1,5.82,US,1603975625
163,Roald,62.58,6.13,48.2,87,40,8.05,NO,1603975625
164,Daru,-9.08,143.21,77.95,84,21,3.94,PG,1603975625
165,Nabire,-3.37,135.48,77.79,87,100,2.33,ID,1603975625
166,Palana,59.12,159.97,30.11,93,0,6.38,RU,1603975625
167,Gizo Government Station,-8.1,156.84,81.46,74,100,3.67,SB,1603975626
168,Levice,48.22,18.61,55.0,100,90,1.12,SK,1603975626
169,El Tocuyo,9.79,-69.79,73.4,78,100,6.93,VE,1603975626
170,Ponta Delgada,37.73,-25.67,69.8,88,40,16.11,PT,1603975626
171,Oddur,4.12,43.89,81.97,63,84,9.78,SO,1603975626
172,Saint-Joseph,-21.37,55.62,75.2,57,90,21.92,RE,1603975626
173,Claremore,36.31,-95.62,42.01,94,100,5.99,US,1603975626
174,Offenburg,48.48,7.93,55.99,76,75,12.75,DE,1603975626
175,Matam,15.62,-13.33,101.44,8,1,11.56,SN,1603975627
176,Vardø,70.37,31.11,33.8,86,0,8.05,NO,1603975627
177,Tarakan,3.3,117.63,77.02,86,98,6.67,ID,1603975412
178,Crixás,-14.55,-49.97,81.48,64,100,5.68,BR,1603975627
179,Khani,41.96,42.96,84.2,26,0,10.29,GE,1603975627
180,Carutapera,-1.2,-46.02,87.71,58,0,10.51,BR,1603975627
181,Barbacena,-21.23,-43.77,78.8,57,0,9.17,BR,1603975627
182,Kalianget,-7.05,113.93,84.6,71,0,11.59,ID,1603975627
183,Havre-St-Pierre,50.23,-63.6,30.2,92,90,9.42,CA,1603975628
184,Kualakapuas,-3.01,114.39,78.04,88,77,0.76,ID,1603975628
185,Birao,10.28,22.79,97.5,21,0,7.9,CF,1603975628
186,Genhe,50.78,121.52,24.96,91,100,2.66,CN,1603975628
187,Coyhaique,-45.58,-72.07,48.2,57,20,4.7,CL,1603975365
188,Nizhniy Tsasuchey,50.52,115.13,32.92,81,100,1.68,RU,1603975629
189,Windhoek,-22.56,17.08,86.0,20,40,16.11,NA,1603975629
190,Nemuro,43.32,145.57,48.13,79,0,12.48,JP,1603975629
191,Eureka,40.8,-124.16,46.4,93,1,3.33,US,1603975629
192,Yumen,40.28,97.2,43.23,57,97,13.11,CN,1603975629
193,Aras,42.56,-2.36,66.2,48,0,1.12,ES,1603975629
194,Suez,29.97,32.53,89.64,38,2,13.96,EG,1603975584
195,Naze,28.37,129.48,75.2,60,74,6.93,JP,1603975630
196,Boa Vista,2.82,-60.67,82.4,74,40,6.93,BR,1603975630
197,Sechura,-5.56,-80.82,66.45,77,99,11.68,PE,1603975630
198,Beringovskiy,63.05,179.32,25.05,87,0,8.19,RU,1603975630
199,Bonavista,48.65,-53.11,33.01,92,100,2.24,CA,1603975630
200,Isangel,-19.55,169.27,74.14,80,2,9.46,VU,1603975630
201,Ascension,30.22,-90.9,53.6,81,1,4.7,US,1603975631
202,Ilulissat,69.22,-51.1,15.8,78,40,6.93,GL,1603975631
203,Stann Creek Town,16.97,-88.23,81.0,94,40,2.24,BZ,1603975631
204,Yar-Sale,66.83,70.83,12.09,96,100,9.33,RU,1603975631
205,Matagami,49.75,-77.63,15.8,85,75,8.05,CA,1603975631
206,Burgersdorp,-31.0,26.33,72.41,41,100,18.61,ZA,1603975631
207,Mugur-Aksy,50.35,90.5,19.74,87,90,6.58,RU,1603975632
208,Sierra Vista,31.55,-110.3,43.0,41,1,5.82,US,1603975632
209,Winslow,35.02,-110.7,30.2,86,1,3.36,US,1603975632
210,Baghlan,36.13,68.71,45.5,46,0,2.51,AF,1603975632
211,Machalí,-34.18,-70.67,53.6,62,0,3.96,CL,1603975632
212,Arraial do Cabo,-22.97,-42.03,86.0,74,40,5.82,BR,1603975632
213,Greymouth,-42.47,171.2,56.28,97,100,7.07,NZ,1603975632
214,La Rioja,42.25,-2.5,66.2,48,0,1.12,ES,1603975633
215,Bowen,-20.02,148.23,73.4,88,0,3.36,AU,1603975633
216,Caravelas,-17.71,-39.25,84.25,67,76,12.21,BR,1603975633
217,Airai,-8.93,125.41,62.78,100,13,1.88,TL,1603975633
218,East London,-33.02,27.91,68.0,94,20,2.24,ZA,1603975633
219,Los Llanos de Aridane,28.66,-17.92,75.2,60,75,5.82,ES,1603975633
220,Sobolevo,54.43,31.9,47.88,86,96,10.22,RU,1603975634
221,Bethel,41.37,-73.41,48.2,93,90,3.18,US,1603975634
222,Tarancón,40.01,-3.01,59.0,67,75,2.24,ES,1603975634
223,Geraldton,-28.77,114.6,77.0,53,40,8.05,AU,1603975634
224,Lázaro Cárdenas,17.96,-102.2,75.38,86,21,4.41,MX,1603975634
225,Shestakovo,56.49,103.96,28.02,96,90,5.39,RU,1603975634
226,Progreso,21.28,-89.67,77.0,94,75,2.35,MX,1603975634
227,Huarmey,-10.07,-78.15,65.53,76,24,5.01,PE,1603975635
228,Port Augusta,-32.5,137.77,59.0,77,90,20.8,AU,1603975635
229,El Doncello,1.68,-75.28,80.67,67,100,0.18,CO,1603975635
230,Kuching,1.55,110.33,80.6,88,20,1.12,MY,1603975388
231,Vallenar,-28.57,-70.76,69.62,43,0,5.3,CL,1603975635
232,Kroya,-7.63,109.25,79.29,88,98,5.35,ID,1603975635
233,Lüderitz,-26.65,15.16,67.84,59,100,30.51,NA,1603975635
234,Baoding,38.85,115.49,50.54,44,0,4.9,CN,1603975635
235,Hasaki,35.73,140.83,60.8,63,75,10.29,JP,1603975636
236,Haines Junction,60.75,-137.51,28.4,74,100,2.24,CA,1603975636
237,Constitución,-35.33,-72.42,55.27,53,0,5.88,CL,1603975636
238,Porto Seguro,-16.45,-39.06,78.8,83,75,10.29,BR,1603975636
239,São Francisco,-15.95,-44.86,84.76,62,100,5.26,BR,1603975636
240,Fairbanks,64.84,-147.72,19.4,92,90,3.36,US,1603975636
241,São Filipe,14.9,-24.5,83.68,62,0,7.4,CV,1603975637
242,Port Blair,11.67,92.75,81.32,80,100,7.76,IN,1603975637
243,Bouna,9.27,-3.0,95.59,24,10,4.32,CI,1603975637
244,Srednekolymsk,67.45,153.68,3.7,93,100,2.17,RU,1603975637
245,Okha,53.57,142.95,35.65,88,80,6.93,RU,1603975637
246,Kahului,20.89,-156.47,75.2,83,90,6.93,US,1603975637
247,Kefamenanu,-9.45,124.48,75.81,80,19,0.96,ID,1603975638
248,Upernavik,72.79,-56.15,17.94,85,97,7.7,GL,1603975638
249,Sisimiut,66.94,-53.67,19.63,91,96,6.44,GL,1603975638
250,Moses Lake,47.13,-119.28,39.2,80,1,3.36,US,1603975638
251,Bestöbe,52.5,73.1,35.29,83,98,18.34,KZ,1603975638
252,Klaksvík,62.23,-6.59,48.2,100,58,11.41,FO,1603975638
253,Pevek,69.7,170.31,18.37,93,100,9.06,RU,1603975638
254,Maragogi,-9.01,-35.22,82.76,64,20,11.56,BR,1603975638
255,Mahon,39.89,4.27,69.8,52,20,5.82,ES,1603975638
256,Samarai,-10.62,150.67,80.1,80,94,5.61,PG,1603975639
257,Plyussa,58.43,29.37,51.51,93,100,6.06,RU,1603975639
258,Pestovo,58.59,35.8,48.07,85,100,7.9,RU,1603975639
259,Yeniseysk,58.45,92.17,20.7,95,100,7.85,RU,1603975639
260,Codrington,-38.27,141.97,50.61,87,89,5.06,AU,1603975639
261,Yangi Marg`ilon,40.43,71.72,51.8,29,0,4.7,UZ,1603975640
262,Tahe,52.33,124.73,26.06,91,100,2.59,CN,1603975640
263,Sampit,-2.53,112.95,76.57,92,36,1.61,ID,1603975365
264,Chui,-33.7,-53.46,63.03,55,0,12.08,UY,1603975640
265,Brae,60.4,-1.35,51.8,81,20,9.17,GB,1603975640
266,Atbasar,51.8,68.33,35.04,86,79,13.87,KZ,1603975640
267,La Santisima Trinidad,-14.83,-64.9,77.0,94,90,4.7,BO,1603975379
268,Coquimbo,-29.95,-71.34,55.4,82,20,2.24,CL,1603975641
269,Kaeo,-35.1,173.78,61.0,94,100,4.36,NZ,1603975641
270,Chara,56.91,118.26,12.36,90,89,0.81,RU,1603975641
271,Grindavik,63.84,-22.43,44.6,81,75,31.09,IS,1603975641
272,Mayo,38.89,-76.51,59.0,100,90,8.19,US,1603975517
273,Moshi,-3.35,37.33,84.2,42,75,11.41,TZ,1603975641
274,Plettenberg Bay,-34.05,23.37,61.02,75,100,15.99,ZA,1603975641
275,Bay-Khaak,51.17,94.5,29.34,97,100,3.42,RU,1603975641
276,Camacha,33.08,-16.33,73.4,60,75,10.29,PT,1603975642
